trial,target1,H1_sound,L1_sound,t1_talker,H1_talker,L1_talker,target1_file,H1_file,L1_file,target2,H2_sound,L2_sound,t2_talker,H2_talker,L2_talker,target2_file,H2_file,L2_file
1,p,b,k,T01,T02,T03,T01_apa.wav,T02_aba.wav,T03_aka.wav,t,g,p,T04,T05,T06,T04_ata.wav,T05_aga.wav,T06_apa.wav
2,p,d,t,T02,T03,T04,T02_apa.wav,T03_ada.wav,T04_ata.wav,k,n,p,T05,T06,T07,T05_aka.wav,T06_ana.wav,T07_apa.wav
3,p,v,theta,T03,T04,T05,T03_apa.wav,T04_ava.wav,T05_athetaa.wav,f,sh,theta,T06,T07,T08,T06_afa.wav,T07_asha.wav,T08_athetaa.wav
4,t,g,k,T04,T05,T06,T04_ata.wav,T05_aga.wav,T06_aka.wav,p,b,k,T07,T08,T09,T07_apa.wav,T08_aba.wav,T09_aka.wav
5,t,eth,p,T05,T06,T07,T05_ata.wav,T06_aetha.wav,T07_apa.wav,k,g,t,T08,T09,T10,T08_aka.wav,T09_aga.wav,T10_ata.wav
6,t,z,theta,T06,T07,T08,T06_ata.wav,T07_aza.wav,T08_athetaa.wav,f,g,p,T09,T10,T11,T09_afa.wav,T10_aga.wav,T11_apa.wav
7,k,n,p,T07,T08,T09,T07_aka.wav,T08_ana.wav,T09_apa.wav,t,g,k,T10,T11,T12,T10_ata.wav,T11_aga.wav,T12_aka.wav
8,k,g,t,T08,T09,T10,T08_aka.wav,T09_aga.wav,T10_ata.wav,p,d,k,T11,T12,T01,T11_apa.wav,T12_ada.wav,T01_aka.wav
9,k,z,f,T09,T10,T11,T09_aka.wav,T10_aza.wav,T11_afa.wav,theta,d,f,T12,T01,T02,T12_athetaa.wav,T01_ada.wav,T02_afa.wav
10,f,sh,theta,T10,T11,T12,T10_afa.wav,T11_asha.wav,T12_athetaa.wav,s,zh,theta,T01,T02,T03,T01_asa.wav,T02_azha.wav,T03_athetaa.wav
11,f,g,p,T11,T12,T01,T11_afa.wav,T12_aga.wav,T01_apa.wav,theta,d,f,T02,T03,T04,T02_athetaa.wav,T03_ada.wav,T04_afa.wav
12,f,n,s,T12,T01,T02,T12_afa.wav,T01_ana.wav,T02_asa.wav,sh,f,s,T03,T04,T05,T03_asha.wav,T04_afa.wav,T05_asa.wav
13,theta,d,f,T01,T02,T03,T01_athetaa.wav,T02_ada.wav,T03_afa.wav,s,eth,sh,T04,T05,T06,T04_asa.wav,T05_aetha.wav,T06_asha.wav
14,theta,m,s,T02,T03,T04,T02_athetaa.wav,T03_ama.wav,T04_asa.wav,sh,p,theta,T05,T06,T07,T05_asha.wav,T06_apa.wav,T07_athetaa.wav
15,theta,n,p,T03,T04,T05,T03_athetaa.wav,T04_ana.wav,T05_apa.wav,f,sh,theta,T06,T07,T08,T06_afa.wav,T07_asha.wav,T08_athetaa.wav
16,s,zh,theta,T04,T05,T06,T04_asa.wav,T05_azha.wav,T06_athetaa.wav,sh,f,s,T07,T08,T09,T07_asha.wav,T08_afa.wav,T09_asa.wav
17,s,eth,sh,T05,T06,T07,T05_asa.wav,T06_aetha.wav,T07_asha.wav,f,g,theta,T08,T09,T10,T08_afa.wav,T09_aga.wav,T10_athetaa.wav
18,s,n,f,T06,T07,T08,T06_asa.wav,T07_ana.wav,T08_afa.wav,theta,m,s,T09,T10,T11,T09_athetaa.wav,T10_ama.wav,T11_asa.wav
19,sh,f,s,T07,T08,T09,T07_asha.wav,T08_afa.wav,T09_asa.wav,s,zh,sh,T10,T11,T12,T10_asa.wav,T11_azha.wav,T12_asha.wav
20,sh,p,theta,T08,T09,T10,T08_asha.wav,T09_apa.wav,T10_athetaa.wav,f,n,s,T11,T12,T01,T11_afa.wav,T12_ana.wav,T01_asa.wav
21,sh,m,t,T09,T10,T11,T09_asha.wav,T10_ama.wav,T11_ata.wav,s,eth,f,T12,T01,T02,T12_asa.wav,T01_aetha.wav,T02_afa.wav
22,b,n,v,T10,T11,T12,T10_aba.wav,T11_ana.wav,T12_ava.wav,d,b,g,T01,T02,T03,T01_ada.wav,T02_aba.wav,T03_aga.wav
23,b,zh,eth,T11,T12,T01,T11_aba.wav,T12_azha.wav,T01_aetha.wav,g,s,v,T02,T03,T04,T02_aga.wav,T03_asa.wav,T04_ava.wav
24,b,p,z,T12,T01,T02,T12_aba.wav,T01_apa.wav,T02_aza.wav,d,theta,zh,T03,T04,T05,T03_ada.wav,T04_athetaa.wav,T05_azha.wav
25,d,b,g,T01,T02,T03,T01_ada.wav,T02_aba.wav,T03_aga.wav,g,theta,d,T04,T05,T06,T04_aga.wav,T05_athetaa.wav,T06_ada.wav
26,d,theta,zh,T02,T03,T04,T02_ada.wav,T03_athetaa.wav,T04_azha.wav,b,n,v,T05,T06,T07,T05_aba.wav,T06_ana.wav,T07_ava.wav
27,d,n,eth,T03,T04,T05,T03_ada.wav,T04_ana.wav,T05_aetha.wav,g,m,zh,T06,T07,T08,T06_aga.wav,T07_ama.wav,T08_azha.wav
