trial,L,C,ct_hue,ct_hex,CH_hue,CH_hex,CH_dHue,CL_hue,CL_hex,CL_dHue,dE_ct_CH,dE_ct_CL
1,70.0,39.0,46.29,#E89779,61.26,#DE9D6E,14.98,84.92,#C8A764,38.63,10.17,25.8
2,70.0,39.0,53.25,#E49A74,81.1,#CCA565,27.85,12.4,#F08F9E,-40.86,18.77,27.22
3,70.0,39.0,341.4,#E292C3,0.05,#ED8FAC,18.66,292.15,#A1A5ED,-49.25,12.64,32.5
4,70.0,39.0,238.62,#2EB8E7,246.88,#43B6EB,8.26,183.29,#3ABEAE,-55.34,5.62,36.22
5,70.0,39.0,241.33,#35B8E8,256.7,#5AB3EF,15.37,291.41,#A0A6ED,50.08,10.43,33.01
6,70.0,39.0,353.13,#EA90B5,346.99,#E691BC,-6.14,41.77,#EA967E,48.64,4.17,32.12
7,70.0,39.0,127.18,#94B671,144.93,#7ABA81,17.75,71.53,#D5A168,-55.65,12.03,36.41
8,70.0,39.0,312.24,#C29DE0,316.1,#C79BDC,3.86,268.14,#73AFF1,-44.1,2.63,29.28
9,70.0,39.0,29.92,#EF928A,3.04,#EE8FA9,-26.88,348.67,#E791BA,-41.25,18.13,27.47
10,70.0,39.0,242.41,#38B7E9,248.48,#47B6EC,6.07,285.19,#95A8EF,42.78,4.13,28.45
11,70.0,39.0,11.91,#F08F9E,5.88,#EF8FA5,-6.02,323.59,#D098D6,-48.32,4.1,31.92
12,70.0,39.0,326.21,#D397D3,347.13,#E691BC,20.92,287.84,#9AA7EE,-38.37,14.16,25.63
13,70.0,39.0,57.54,#E19C70,27.64,#EF928C,-29.89,4.33,#EE8FA7,-53.2,20.12,34.93
14,70.0,39.0,19.68,#F09095,18.66,#F09096,-1.02,70.61,#D6A169,50.93,0.7,33.54
15,70.0,39.0,111.14,#A9B168,101.61,#B5AD65,-9.52,69.34,#D7A069,-41.8,6.47,27.82
16,70.0,39.0,8.85,#EF8FA2,343.68,#E492C0,-25.17,328.05,#D596D1,-40.8,17.0,27.19
17,70.0,39.0,266.13,#6EB0F1,272.0,#7BAEF1,5.87,214.96,#00BDD3,-51.16,3.99,33.68
18,70.0,39.0,322.47,#CF98D7,321.66,#CE99D7,-0.81,4.66,#EE8FA7,42.18,0.55,28.07
19,70.0,39.0,33.44,#ED9386,32.91,#EE9386,-0.54,339.45,#E093C5,-54.0,0.37,35.41
20,70.0,39.0,177.54,#45BEA7,203.13,#04BEC6,25.59,132.61,#8CB776,-44.93,17.27,29.81
21,70.0,39.0,92.93,#BFAA64,63.58,#DC9E6C,-29.35,138.43,#84B87B,45.5,19.76,30.16
22,70.0,39.0,156.96,#68BC8E,166.39,#59BD99,9.43,195.84,#1DBEBD,38.88,6.41,25.96
23,70.0,39.0,24.28,#F09190,36.4,#EC9483,12.12,327.68,#D596D1,-56.59,8.24,36.98
24,70.0,39.0,267.05,#70B0F1,250.68,#4CB5ED,-16.37,320.28,#CC99D9,53.23,11.11,34.94
25,70.0,39.0,281.18,#8DAAF0,253.35,#52B4EE,-27.83,229.4,#12BAE0,-51.77,18.75,34.06
26,70.0,39.0,51.7,#E59975,38.41,#EC9581,-13.29,109.39,#ABB067,57.68,9.03,37.63
27,70.0,39.0,273.32,#7DADF1,272.26,#7BAEF1,-1.06,231.73,#1ABAE2,-41.59,0.72,27.69
28,70.0,39.0,359.57,#ED8FAD,3.89,#EE8FA8,4.32,313.71,#C49CDF,-45.86,2.94,30.39
29,70.0,39.0,21.92,#F09192,355.81,#EB90B2,-26.11,63.43,#DC9E6C,41.51,17.62,27.64
30,70.0,39.0,179.38,#41BEA9,177.02,#46BEA6,-2.36,222.47,#00BCDA,43.1,1.61,28.65
31,70.0,39.0,13.91,#F0909C,17.37,#F09098,3.46,65.92,#DA9F6B,52.01,2.35,34.2
32,70.0,39.0,116.93,#A1B36B,97.62,#B9AC64,-19.3,76.05,#D1A366,-40.87,13.08,27.24
33,70.0,39.0,113.48,#A6B169,101.62,#B5AD65,-11.86,154.02,#6DBB8B,40.54,8.06,27.03
34,70.0,39.0,31.02,#EE9388,47.86,#E79878,16.85,88.98,#C3A964,57.96,11.42,37.79
35,70.0,39.0,252.09,#4FB5EE,254.09,#54B4EF,2.0,305.12,#B7A0E5,53.03,1.36,34.82
36,70.0,39.0,51.81,#E49975,65.76,#DA9F6B,13.95,356.17,#EB90B1,-55.64,9.47,36.4
37,70.0,39.0,258.71,#5EB3F0,282.85,#90A9F0,24.14,302.59,#B3A1E7,43.88,16.31,29.14
38,70.0,39.0,284.31,#93A9EF,276.83,#84ACF1,-7.48,237.72,#2BB9E6,-46.59,5.08,30.85
39,70.0,39.0,179.22,#42BEA9,187.8,#30BEB3,8.57,230.48,#16BAE1,51.26,5.83,33.74
40,70.0,39.0,86.33,#C6A764,67.66,#D8A06A,-18.68,32.17,#EE9387,-54.16,12.66,35.51
41,70.0,39.0,104.55,#B1AE65,128.51,#92B672,23.96,54.38,#E39A73,-50.17,16.19,33.07
42,70.0,39.0,242.4,#38B7E9,226.85,#07BBDE,-15.55,182.86,#3BBEAD,-59.55,10.55,38.73
43,70.0,39.0,34.58,#ED9485,24.83,#F0918F,-9.75,73.21,#D3A267,38.63,6.63,25.8
44,70.0,39.0,55.77,#E29B72,79.75,#CDA565,23.98,107.78,#ADB066,52.01,16.2,34.2
45,70.0,39.0,324.65,#D298D5,301.98,#B2A1E7,-22.67,272.46,#7CAEF1,-52.19,15.33,34.31
46,70.0,39.0,122.43,#9AB46E,99.93,#B7AD64,-22.5,81.06,#CCA565,-41.37,15.21,27.55
47,70.0,39.0,315.52,#C69BDD,336.24,#DE94C8,20.71,5.84,#EF8FA5,50.31,14.02,33.16
