trial,audio1_target,audio1_H,audio1_L,audio1_target_file,audio1_H_file,audio1_L_file,audio2_target,audio2_H,audio2_L,audio2_target_file,audio2_H_file,audio2_L_file,color1_target,color1_H,color1_L,color2_target,color2_H,color2_L
1,p,b,k,stimuli/T01_apa.wav,stimuli/T02_aba.wav,stimuli/T03_aka.wav,t,g,p,stimuli/T04_ata.wav,stimuli/T05_aga.wav,stimuli/T06_apa.wav,#0099D0,#0082B1,#0095CC,#375BAB,#005ECF,#4361AC
2,p,d,t,stimuli/T02_apa.wav,stimuli/T03_ada.wav,stimuli/T04_ata.wav,k,n,p,stimuli/T05_aka.wav,stimuli/T06_ana.wav,stimuli/T07_apa.wav,#7B8F22,#69AC15,#7F8F22,#009F6E,#007A71,#009F6B
3,p,v,theta,stimuli/T03_apa.wav,stimuli/T04_ava.wav,stimuli/T05_athetaa.wav,f,sh,theta,stimuli/T06_afa.wav,stimuli/T07_asha.wav,stimuli/T08_athetaa.wav,#46812B,#989900,#4B8024,#BA7949,#D08D68,#BD784F
4,t,g,k,stimuli/T04_ata.wav,stimuli/T05_aga.wav,stimuli/T06_aka.wav,p,b,k,stimuli/T07_apa.wav,stimuli/T08_aba.wav,stimuli/T09_aka.wav,#A54253,#89608F,#A9455A,#675DA2,#384AB4,#6359A2
5,t,eth,p,stimuli/T05_ata.wav,stimuli/T06_aetha.wav,stimuli/T07_apa.wav,k,g,t,stimuli/T08_aka.wav,stimuli/T09_aga.wav,stimuli/T10_ata.wav,#5D6FC0,#0040A4,#6878C9,#A14C0F,#695331,#A24816
6,t,z,theta,stimuli/T06_ata.wav,stimuli/T07_aza.wav,stimuli/T08_athetaa.wav,f,g,p,stimuli/T09_afa.wav,stimuli/T10_aga.wav,stimuli/T11_apa.wav,#009484,#00CBBE,#009987,#AA5CBA,#5A62B0,#AE5DBF
7,k,n,p,stimuli/T07_aka.wav,stimuli/T08_ana.wav,stimuli/T09_apa.wav,t,g,k,stimuli/T10_ata.wav,stimuli/T11_aga.wav,stimuli/T12_aka.wav,#A37E2A,#B16E24,#957321,#008879,#3E9952,#008679
8,k,g,t,stimuli/T08_aka.wav,stimuli/T09_aga.wav,stimuli/T10_ata.wav,p,d,k,stimuli/T11_apa.wav,stimuli/T12_ada.wav,stimuli/T01_aka.wav,#14803C,#00956D,#1F8649,#009294,#379C7D,#009097
9,k,z,f,stimuli/T09_aka.wav,stimuli/T10_aza.wav,stimuli/T11_afa.wav,theta,d,f,stimuli/T12_athetaa.wav,stimuli/T01_ada.wav,stimuli/T02_afa.wav,#6284DF,#A15A94,#648CE5,#9C5335,#DB886B,#96502C
10,f,sh,theta,stimuli/T10_afa.wav,stimuli/T11_asha.wav,stimuli/T12_athetaa.wav,s,zh,theta,stimuli/T01_asa.wav,stimuli/T02_azha.wav,stimuli/T03_athetaa.wav,#824E99,#6D2269,#7A458D,#0098A6,#00CEF2,#0099A5
11,f,g,p,stimuli/T11_afa.wav,stimuli/T12_aga.wav,stimuli/T01_apa.wav,theta,d,f,stimuli/T02_athetaa.wav,stimuli/T03_ada.wav,stimuli/T04_afa.wav,#009765,#1F867D,#00996B,#007F84,#2FAB97,#007F83
12,f,n,s,stimuli/T12_afa.wav,stimuli/T01_ana.wav,stimuli/T02_asa.wav,sh,f,s,stimuli/T03_asha.wav,stimuli/T04_afa.wav,stimuli/T05_asa.wav,#C23D77,#FF8C9B,#CA4983,#A56107,#695833,#B0650E
13,theta,d,f,stimuli/T01_athetaa.wav,stimuli/T02_ada.wav,stimuli/T03_afa.wav,s,eth,sh,stimuli/T04_asa.wav,stimuli/T05_aetha.wav,stimuli/T06_asha.wav,#8A73BB,#CF8EF1,#8472BC,#0DA28C,#5BB297,#00A596
14,theta,m,s,stimuli/T02_athetaa.wav,stimuli/T03_ama.wav,stimuli/T04_asa.wav,sh,p,theta,stimuli/T05_asha.wav,stimuli/T06_apa.wav,stimuli/T07_athetaa.wav,#A44891,#631E61,#953F87,#CB729A,#BB80B1,#D6779B
15,theta,n,p,stimuli/T03_athetaa.wav,stimuli/T04_ana.wav,stimuli/T05_apa.wav,f,sh,theta,stimuli/T06_afa.wav,stimuli/T07_asha.wav,stimuli/T08_athetaa.wav,#009997,#0081A6,#009B9E,#106DAF,#0070D6,#1B70AE
16,s,zh,theta,stimuli/T04_asa.wav,stimuli/T05_azha.wav,stimuli/T06_athetaa.wav,sh,f,s,stimuli/T07_asha.wav,stimuli/T08_afa.wav,stimuli/T09_asa.wav,#A34333,#A95935,#983E31,#9E6723,#A47F48,#9C6323
17,s,eth,sh,stimuli/T05_asa.wav,stimuli/T06_aetha.wav,stimuli/T07_asha.wav,f,g,theta,stimuli/T08_afa.wav,stimuli/T09_aga.wav,stimuli/T10_athetaa.wav,#C26340,#8F5F3F,#BF6143,#0071BE,#0085F4,#006AB8
18,s,n,f,stimuli/T06_asa.wav,stimuli/T07_ana.wav,stimuli/T08_afa.wav,theta,m,s,stimuli/T09_athetaa.wav,stimuli/T10_ama.wav,stimuli/T11_asa.wav,#A37A19,#7A5200,#A6801C,#7270D7,#4B75D9,#766FD9
19,sh,f,s,stimuli/T07_asha.wav,stimuli/T08_afa.wav,stimuli/T09_asa.wav,s,zh,sh,stimuli/T10_asa.wav,stimuli/T11_azha.wav,stimuli/T12_asha.wav,#C35154,#C5735F,#C25453,#0079B8,#004365,#0079BD
20,sh,p,theta,stimuli/T08_asha.wav,stimuli/T09_apa.wav,stimuli/T10_athetaa.wav,f,n,s,stimuli/T11_afa.wav,stimuli/T12_ana.wav,stimuli/T01_asa.wav,#B43068,#ED5368,#B1326E,#0081BD,#3186B3,#0077B3
21,sh,m,t,stimuli/T09_asha.wav,stimuli/T10_ama.wav,stimuli/T11_ata.wav,s,eth,f,stimuli/T12_asa.wav,stimuli/T01_aetha.wav,stimuli/T02_afa.wav,#499763,#007A54,#519962,#00815F,#007C52,#008262
22,b,n,v,stimuli/T10_aba.wav,stimuli/T11_ana.wav,stimuli/T12_ava.wav,d,b,g,stimuli/T01_ada.wav,stimuli/T02_aba.wav,stimuli/T03_aga.wav,#0080C6,#00B8FF,#0083CD,#66924C,#006300,#5A8D47
23,b,zh,eth,stimuli/T11_aba.wav,stimuli/T12_azha.wav,stimuli/T01_aetha.wav,g,s,v,stimuli/T02_aga.wav,stimuli/T03_asa.wav,stimuli/T04_ava.wav,#7583E1,#0060CA,#7388E4,#9C6612,#840A00,#9E661E
24,b,p,z,stimuli/T12_aba.wav,stimuli/T01_apa.wav,stimuli/T02_aza.wav,d,theta,zh,stimuli/T03_ada.wav,stimuli/T04_athetaa.wav,stimuli/T05_azha.wav,#00817A,#004242,#007E79,#C0608F,#B889A2,#C46195
25,d,b,g,stimuli/T01_ada.wav,stimuli/T02_aba.wav,stimuli/T03_aga.wav,g,theta,d,stimuli/T04_aga.wav,stimuli/T05_athetaa.wav,stimuli/T06_ada.wav,#00909C,#00A7AE,#00959C,#819039,#6A7636,#8A963E
26,d,theta,zh,stimuli/T02_ada.wav,stimuli/T03_athetaa.wav,stimuli/T04_azha.wav,b,n,v,stimuli/T05_aba.wav,stimuli/T06_ana.wav,stimuli/T07_ava.wav,#008DBF,#80D9FF,#0089BE,#397E28,#487256,#29792B
27,d,n,eth,stimuli/T03_ada.wav,stimuli/T04_ana.wav,stimuli/T05_aetha.wav,g,m,zh,stimuli/T06_aga.wav,stimuli/T07_ama.wav,stimuli/T08_azha.wav,#0072A6,#003773,#0070A2,#256E26,#00854E,#37762B
28,g,s,v,stimuli/T04_aga.wav,stimuli/T05_asa.wav,stimuli/T06_ava.wav,d,b,g,stimuli/T07_ada.wav,stimuli/T08_aba.wav,stimuli/T09_aga.wav,#007D8E,#007E7A,#008192,#AF782E,#6C4000,#AF7727
29,g,theta,d,stimuli/T05_aga.wav,stimuli/T06_athetaa.wav,stimuli/T07_ada.wav,b,zh,eth,stimuli/T08_aba.wav,stimuli/T09_azha.wav,stimuli/T10_aetha.wav,#948434,#C29852,#8E8530,#00789D,#007B95,#007AA2
30,g,m,zh,stimuli/T06_aga.wav,stimuli/T07_ama.wav,stimuli/T08_azha.wav,d,n,eth,stimuli/T09_ada.wav,stimuli/T10_ana.wav,stimuli/T11_aetha.wav,#6A6D12,#156117,#6E741E,#96408B,#526294,#923C84
31,v,m,eth,stimuli/T07_ava.wav,stimuli/T08_ama.wav,stimuli/T09_aetha.wav,eth,f,z,stimuli/T10_aetha.wav,stimuli/T11_afa.wav,stimuli/T12_aza.wav,#007480,#005277,#006E7B,#0098BE,#008FAC,#008CB2
32,v,n,z,stimuli/T08_ava.wav,stimuli/T09_ana.wav,stimuli/T10_aza.wav,z,p,zh,stimuli/T11_aza.wav,stimuli/T12_apa.wav,stimuli/T01_azha.wav,#AC4F1A,#945C00,#AF4E11,#9A6B2A,#5C2100,#A16F2B
